,RIC,name
0,1COVG.DE,COVESTRO ORD
1,AALB.AS,AALBERTS ORD
2,ABB.ST,ABB ORD
3,ABI.BR,ANHEUSER-BUSCH INBEV SA/NV ORD
4,ABNd.AS,ABN AMRO BANK ORD
5,ACCP.PA,ACCOR SA ORD
6,ACKB.BR,ACKERMANS V.HAAR ORD
7,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV ORD
8,ADP.PA,AEROPORTS DE PARIS ORD
9,ADSGn.DE,ADIDAS ORD
10,ADYEN.AS,ADYEN NV ORD
11,AEGN.AS,AEGON ORD
12,AGES.BR,AGEAS(EX-FORTIS) ORD
13,AIR.PA,AIRBUS SE
14,AIRF.PA,AIR FRANCE-KLM ORD
16,AIRP.PA,AIR LIQUIDE ORD
17,AKE.PA,ARKEMA ORD
18,AKER.OL,AKER ORD
19,AKRBP.OL,AKER BP ASA ORD
20,AKZO.AS,AKZO NOBEL ORD
21,ALFA.ST,ALFA LAVAL ORD
22,ALIVsdb.ST,AUTOLIV SDR
23,ALSO.PA,ALSTOM SA ORD
24,ALTT.PA^D20,ALTRAN TECHNOLOGIES ORD
25,ALVG.DE,ALLIANZ SE ORD
26,AM.PA,DASSAULT AVIATI ORD
27,AMBUb.CO,AMBU ORD
28,AMG.AS,AMG ORD
29,AMUN.PA,AMUNDI ORD
30,APAM.AS,APERAM ORD
33,ARDS.AS,ARCADIS ORD
34,ARGX.BR,ARGEN X NV
35,ASMI.AS,ASM INTL ORD
36,ASML.AS,ASML HOLDING ORD
37,ASRNL.AS,ARS NEDERLAND NV WHEN ISSUED
38,ASSAb.ST,ASSA ABLOY ORD
39,ATCA.AS^A21,ALTICE EUROPE NV ORD
40,ATCOa.ST,ATLAS COPCO SR A ORD
41,ATCOb.ST,ATLAS COPCO SR B ORD
42,ATOS.PA,ATOS SE ORD
43,AXAF.PA,AXA ORD
44,AYV.PA,ALD INTERNATIONAL SA ORD
45,AZN.ST,ASTRAZENECA ORD
46,BAKKA.OL,BAKKAFROST ORD
47,BAMN.AS,KONINKLIJKE BAM GROEP ORD
48,BAR.BR,BARCO ORD
49,BASFn.DE,BASF SE ORD
50,BAYGn.DE,BAYER AG
51,BEIG.DE,BEIERSDORF ORD
52,BESI.AS,BE SEMICONDUCTOR ORD
53,BFIT.AS,BASIC FIT NV ORD
54,BICP.PA,SOCIETE BIC ORD
55,BIOX.PA,BIOMERIEUX ORD
56,BMWG.DE,BMW AG
57,BNPP.PA,BNP PARIBAS ORD
58,BOL.ST,BOLIDEN ORD
59,BOLL.PA,BOLLORE ORD
60,BOSN.AS^K22,ROYAL BOSKALIS ORD
61,BOUY.PA,BOUYGUES ORD
62,BVI.PA,BUREAU VERITAS REGISTRE INTL ORD
63,BWLPG.OL,BW LPG ORD
64,BWO.OL,BW OFFSHORE ORD
65,CAGR.PA,CREDIT AGRICOLE ORD
66,CAPP.PA,CAPGEMINI ORD
67,CARLb.CO,CARLSBERG ORD
68,CARR.PA,CARREFOUR ORD
69,CASP.PA,CASINO ORD
70,CHRH.CO^A24,CHRISTIAN HANSEN HOLDING ORD
71,CLARI.PA,KORIAN ORD
72,CNAT.PA^G21,NATIXIS ORD
73,CNPP.PA^F22,CNP ASSURANCES ORD
74,COFA.PA,COFACE PROMESSES ORD
75,COFB.BR,COFINIMMO
76,COLOb.CO,COLOPLAST ORD
77,COLR.BR,ETABLISSEMENTS COLRUYT ORD
78,CONG.DE,CONTINENTAL ORD
79,CORB.AS,CSM ORD
80,CVO.PA,COVIVIO SA ORD
81,DANO.PA,GROUPE DANONE ORD
82,DANSKE.CO,DANSKE BANK ORD
83,DAST.PA,DASSAULT SYSTEMES ORD
84,DB1Gn.DE,DEUTSCHE BOERSE AG ORD
85,DBKGn.DE,DEUTSCHE BANK ORD
86,DBV.PA,DBV TECHNOLOGIES ORD
87,DEMANT.CO,DEMANT ORD
88,DHLn.DE,DEUTSCHE POST ORD
89,DNB.OL,DNBNOR ORD
90,DNO.OL,DNO ASA
91,DSMN.AS^E23,KONINKLIJKE DSM ORD
92,DSV.CO,DSV PANALPINA ORD
93,DTEGn.DE,DEUTSCHE TELEKOM AG ORD
94,ECMPA.AS,EUROCOMMERCIAL PROPERTIES REIT
95,EDEN.PA,EDENRED ORD
96,EDF.PA^F23,ELECTRICITE DE FRANCE SA
97,ELIOR.PA,ELIOR GROUP ORD
98,ELIS.PA,ELIS ORD SHS
99,ELISA.HE,ELISA ORD
100,ELUXb.ST,ELECTROLUX ORD
101,EMEIS.PA,ORPEA ORD
102,ENGIE.PA,ENGIE ORD
103,ENX.PA,EURONEXT
104,EONGn.DE,E.ON ORD
105,EQNR.OL,EQUINOR ORD
106,ERICb.ST,TELEFONAKTIEBOLAGET LM ERICSSON ORD
107,ERMT.PA,ERAMET ORD
108,ESLX.PA,ESSILORLUXOTTICA ORD
109,ESSITYb.ST,ESSITY AKTIEBOLAG B ORD
110,ETL.PA,EUTELSAT COMMUNICATIONS ORD
111,EUCAR.PA^G22,EUROPCAR MOBILITY GROUP SA ORD
112,EUFI.PA,EUROFINS SCIENTIFIC ORD
113,EURA.PA,EURAZEO ORD
114,EXHO.PA,SODEXO ORD
115,FAGRO.BR,FAGRON
116,FLOW.AS,FLOW TRADERS ORD
117,FMEG.DE,FRESENIUS MEDICAL CARE ORD
118,FNAC.PA,FNAC DARTY ORD
119,FORTUM.HE,FORTUM ORD
120,FOUG.PA,EIFFAGE ORD
121,FREG.DE,FRESENIUS SE ORD
122,FRO.OL,FRONTLINE ORD
123,FRVIA.PA,FAURECIA SA ORD
124,FTI.PA^B22,TECHNIPFMC LTD ORD
125,FUGR.AS,FUGRO NV ORD
126,GBLB.BR,GROUPE BRUXELLES LAMBERT ORD
127,GETIb.ST,GETINGE ORD
128,GETP.PA,GETLINK ORD
129,GFCP.PA,GECINA REIT
130,GJFG.OL,GJENSIDIGE ORD
131,GLPG.AS,GALAPAGOS ORD
133,GMAB.CO,GENMAB ORD
134,GN.CO,GN STORE NORD ORD
135,GNFT.PA,GENFIT ORD
136,GOGL.OL^H25,GOLDEN OCEAN GROUP LTD
137,GTT.PA,GTT PROMESSES ORD
138,GVNV.AS^A22,GRANDVISION
139,HEIG.DE,HEIDELBGCEMENT ORD
140,HEIN.AS,HEINEKEN ORD
141,HEXAb.ST,HEXAGON ORD
142,HIAB.HE,CARGOTEC ORD
143,HMb.ST,HENNES AND MAURITZ ORD
144,HNKG_p.DE,HENKEL& KGAA PRF
145,HRMS.PA,HERMES INTL ORD
146,HUH1V.HE,HUHTAMAKI SR I ORD
147,ICAD.PA,ICADE REIT
148,IFXGn.DE,INFINEON TECHNOLOGIES ORD
149,ILD.PA^J21,ILIAD ORD
150,IMCD.AS,IMCD
151,IMTP.PA,IMERYS ORD
152,INGA.AS,ING GROEP ORD
154,INGC.PA^K20,INGENICO GROUP
155,INTER.AS^L22,INTERTRUST GROUP HOLDING ORD WI
156,INVEb.ST,INVESTOR ORD
157,IPN.PA,IPSEN PROMESSES ORD
158,ISOS.PA,IPSOS ORD
159,ISS.CO,ISS A/S
160,JCDX.PA,JCDECAUX ORD
161,KBC.BR,KBC GROEP ORD
162,KCRA.HE,KONECRANES OYJ ORD
163,KEMIRA.HE,KEMIRA OYJ ORD
164,KESKOB.HE,KESKO ORD
165,KINVb.ST,KINNEVIK STK B ORD
166,KNEBV.HE,KONE ORD
167,KPN.AS,KPN-KON.NV ORD
168,LAGA.PA,LAGARDERE SCA ORD
169,LEGD.PA,LEGRAND ORD
170,LHAG.DE,LUFTHANSA ORD
171,LIGHT.AS,SIGNIFY NV ORD
172,LIN.DE,LINDE PLC ORD
173,LOIM.PA,KLEPIERRE REIT
174,LSG.OL,LEROY SEAFOOD ORD
175,LTEN.PA,ALTEN ORD
176,LUN.CO^F22,H.LUNDBECK ORD
177,LVMH.PA,LVMH MOET HENNESSY LOUIS VUITT
178,MAERSKb.CO,MOELLER MAERSK B ORD
179,MBGn.DE,DAIMLER ORD
180,MDM.PA,MAISONS DU MONDE SA WI ORD
181,MERY.PA,MERCIALYS REIT
182,METSB.HE,M-REAL ORD
183,METSO.HE,OUTOTEC OYJ ORD
184,MICP.PA,MICHELIN ORD
185,MMTP.PA,METROPOLE TV ORD
186,MOWI.OL,MOWI ASA ORD
187,MRCG.DE,MERCK ORD
188,MT.AS,ARCELORMITTAL ORD
190,MTXGn.DE,MTU AERO ENGINES ORD
191,MUVGn.DE,MUNICH RE ORD
192,MWDP.PA,WENDEL ORD
193,NAS.OL,NORWEGIAN AIR SHUTTLE ORD
194,NDAFI.HE,NORDEA BANK ABP ORD
195,NDASE.ST,NORDEA BANK ABP ORD
196,NEL.OL,NEL ASA
197,NELES.HE^D22,METSO ORD
198,NESTE.HE,NESTE OYJ ORD
199,NEXI.PA,NEXITY ORD
200,NEXS.PA,NEXANS PARIS ORD
201,NHY.OL,NORSK HYDRO ORD
202,NN.AS,NN GROUP ORD SHS
203,NOKIA.HE,NOKIA ORD
204,NOVOb.CO,NOVO-NORDISK ORD
205,NSISb.CO,NOVOZYMES ORD
206,OCI.AS,OCI
207,ONTEX.BR,ONTEX GRP NV
208,OPM.PA,PLASTIC OMNIUM ORD
209,ORAN.PA,ORANGE ORD
210,OREP.PA,L OREAL S.A.
211,ORK.OL,ORKLA ORD
212,ORNBV.HE,ORION ORD
213,ORSTED.CO,ORSTED ORD
214,OUT1V.HE,OUTOKUMPU OYJ ORD
215,PERP.PA,PERNOD-RICARD ORD
216,PEUP.PA^A21,PEUGEOT SA ORD
217,PHG.AS,KONINKLIJKE PHILIPS NV
218,PNDORA.CO,PANDORA ORD
219,PROX.BR,PROXIMUS
220,PRTP.PA,KERING SA
221,PRX.AS,
222,PTNL.AS,POSTNL ORD
223,PUBP.PA,PUBLICIS GROUPE ORD
224,QDT.PA,QUADIENT ORD
225,RAND.AS,RANDSTAD ORD
226,RBREW.CO,ROYAL UNIBREW ORD
227,RCOP.PA,REMY COINTREAU ORD
228,REL.AS,RELX PLC ORD
229,RENA.PA,RENAULT PAR
230,RUBF.PA,RUBIS ORD
231,RWEG.DE,RWE ST A ORD
232,RXL.PA,REXEL ORD
233,SAF.PA,SAFRAN ORD
234,SALM.OL,SALMAR ORD
235,SAMPO.HE,SAMPO PLC ORD
236,SAND.ST,SANDVIK ORD
237,SAPG.DE,SAP SE ORD
238,SASY.PA,SANOFI-AVENTIS ORD
239,SBMO.AS,SBM OFFSHORE ORD
240,SCAb.ST,SVENSKA CELLULOSA ORD
241,SCHN.PA,SCHNEIDER ELECTRIC SE
242,SCOR.PA,SCOR SE ORD
243,SEBF.PA,SEB ORD
244,SEBa.ST,SKANDINAVISKA ENSKILDAANKEN ORD
245,SECUb.ST,SECURITAS ORD
246,SESFd.PA,SES SA GDR
247,SEVI.PA^B22,SUEZ ORD
248,SGEF.PA,VINCI ORD
249,SGOB.PA,SAINT-GOBAIN ORD
250,SHBa.ST,SVENSKA HANDELSBANKEN ORD
251,SHEL.AS,ROYAL DUTCH SHELL ORD SH A
252,SIEGn.DE,SIEMENS ORD
253,SIM.CO^J23,SIMCORP ORD
254,SKAb.ST,SKANSKA ORD
255,SKFb.ST,SKF ORD
256,SOF.BR,SOFINA ORD
257,SOGN.PA,SOCIETE GENERALE ORD
258,SOIT.PA,SOITEC SA ORD
259,SOLB.BR,SOLVAY ORD
261,SOPR.PA,SOPRA STERIA GROUP
262,SPIE.PA,SPIE PROMESSES ORD SHS
263,SSABa.ST,SSAB SWEDISH STAL SR A ORD
264,STB.OL,UNI STOREBRAND ORD
265,STDM.PA,STEDIM ORD
266,STERV.HE,STORA ENSO R ORD
267,STMPA.PA,STMICROELECTRONICS ORD
268,SUBC.OL,SUBSEA ORD
269,SWEDa.ST,SWEDBANK ORD
270,SWMA.ST^A23,SWEDISH MATCH ORD
271,TCFP.PA,THALES ORD
272,TEL.OL,TELENOR ORD
273,TEL2b.ST,TELE2 ORD
274,TELIA.ST,TELIA CO AB ORD
275,TELIA1.HE,TELIA CO AB ORD
276,TEPRF.PA,TELEPERFORMANCE ORD
277,TFFP.PA,TF1 ORD
278,TGS.OL,TGS-NOPEC GEO ORD
279,TIETO.HE,TIETOENATOR ORD
280,TKTT.PA,TARKETT
281,TKWY.AS,TAKEAWAY.COM HOLDING ORD
283,TNET.BR^J23,TELENET GRP HLDG ORD
284,TOM.OL,TOMRA SYSTEMS ORD
285,TRIA.PA,TRIGANO ORD
286,TRYG.CO,TRYGVESTA ORD
287,TTEF.PA,TOTAL ORD
288,TWKNc.AS,TWENTSCHE KABEL ORD
289,TYRES.HE,NOKIAN TYRES PLC ORD
290,UBIP.PA,UBISOFT ORD
291,UCB.BR,UCB ORD
292,UMI.BR,UMICORE ORD
293,UNA.AS^K20,UNILEVER OS ORD
294,UPM.HE,UPM-KYMMENE OY ORD
295,URW.PA,UNIBAIL-RODAMCO-WESTFIELD ORD
297,VALMT.HE,VALMET CORP
298,VCTP.PA,VICAT SA ORD
299,VENDA.OL,SCHIBSTED ORD
300,VIE.PA,VEOLIA ENVIRONNEMENT VE ORD
301,VIRB.PA,STE VIRBAC SA
302,VIRI.PA,CGG
303,VIV.PA,VIVENDI ORD
304,VLLP.PA,VALLOUREC ORD
305,VLOF.PA,VALEO ORD
306,VNAn.DE,VONOVIA SE
307,VOLVb.ST,VOLVO CL B ORD
308,VOPA.AS,VOPAK ORD
309,VOWG_p.DE,VOLKSWAGEN PRF
310,VRLA.PA,VERALLIA SASU ORD
311,VWS.CO,VESTAS WIND SYSTEMS ORD
312,WDIG.DE^A21,WIRECARD ORD
313,WDPP.BR,WDP-SICAFI REIT
315,WEHA.AS,WERELDHAVE REIT
316,WLN.PA,WORLDLINE SA
317,WLSNc.AS,WOLTERS KLUWERS ORD
318,WRT1V.HE,WARTSILA ORD
319,YAR.OL,YARA INTL ORD
324,ABIO.PA^J22,ALBIOMA
344,ALMCP.PA,MCPHY ENERGY ORD
350,AOO.BR,AEDIFICA SA
388,CARM.PA,CARMILA ORD
408,DHER.DE,DELIVERY HERO AG ORD
415,DWNG.DE,DT WOHNEN ORD
425,ENTRA.OL,ENTRA ASA
438,FDJU.PA,LA FRANCAISE DES JEUX SA ORD
481,JDEP.AS,JDE PEETS ORD
488,KOF.PA,KAUFMAN AND BROAD ORD
489,KOJAMO.HE,KOJAMO OYJ ORD
518,NEOEN.PA^D25,NEOEN SA ORD
527,NSTEc.AS,NSI NV
538,PHAR.AS,PHARMING GROUP ORD
551,ROBF.PA,ROBERTET ORD
552,ROCKb.CO,ROCKWOOL INTL SR A ORD
556,S30.PA,SOLUTIONS 30 SE
564,SCATC.OL,SCATEC ASA ORD
615,ULVR.AS,UNILEVER PLC ORD
649,ADEA.OL^F24,ADEVINTA ASA ORD
658,AIRG.DE,AIRBUS SE
665,ALFEN.AS,ALFEN BEHEER ORD
700,BNRGn.DE,BRENNTAG ORD
725,DBG.PA,DERICHEBOURG ORD
737,ELI.BR,ELIA SYSTEM OPERATOR ORD
744,ENR1n.DE,SIEMENS ENERGY AG ORD
756,EVOG.ST,EVOLUTION AB ORD
784,HFGG.DE,HELLOFRESH SEORD
795,INPST.AS,INPOST ORD SHS WHEN ISSUED
802,KAHOT.OL^A24,KAHOOT! AS ORD
818,MAERSKa.CO,MOELLER MAERSK ORD
826,MLXS.BR,MELEXIS ORD
829,MPCC.OL,MPC CONTAINER SHIPS AS ORD
841,NETCG.CO,NETCOMPANY A/S ORD
846,NOD.OL,NORDIC VLSI ORD
858,OVH.PA,OVH GROUPE SAS ORD
865,PSHG_p.DE,PORSCHE SE VZ PRF
868,PUMG.DE,PUMA SE ORD
869,QIA.DE,QIAGEN ORD
870,QTCOM.HE,QT GROUP ORD
874,RECSI.OL,REC SILICON ASA
888,SATG_p.DE,SARTORIUS PRF
902,SHLG.DE,SIEMENS HEALTHINEERS AG ORD
904,SINCH.ST,SINCH ORD
917,STLAM.PA,STELLANTIS NV ORD
922,SY1G.DE,SYMRISE ORD
924,TE.PA,TECHNIP ENERGIES BV ORD
943,UMG.AS,UNIVERSAL MUSIC GROUP NV ORD
956,VLS.PA,VALNEVA
969,ZALG.DE,ZALANDO ORD SHS
1001,ANTIN.PA,ANTIN INFRASTRUCTURE PARTNERS SAS ORD
1015,AUTO.OL,AUTOSTORE HOLDINGS LTD ORD
1020,BAVA.CO,BAVARIAN NORDIC ORD
1048,CTPNV.AS,CTP NV ORD
1050,DAMA.PA^B23,SOMFY SA ORD
1063,DTGGe.DE,DAIMLER TRUCK AG ORD
1064,EAPI.PA,EUROAPI SA ORD
1088,EXOR.AS,
1116,HNRGn.DE,HANNOVER RUECKVERSICHERUNG ORD
1120,IETB.BR,D'IETEREN ORD
1122,IMAF.PA,ALTAREA ORD
1128,IPAR.PA,INTERPARFUMS ORD
1133,JYSK.CO,JYSKE BANK ORD
1140,KOG.OL,KONGSBERG GRUPPEN ORD
1187,P911_p.DE,DR ING HC F PORSCHE AG PREF
1189,PGS.OL^G24,PGS ORD
1217,SBBb.ST,SAMHALLSBYGGNADSBOLAGET I NORDEN AB
1240,SSABBH.HE,SSAB ORD
1260,TOKMAN.HE,TOKMANNI GROUP CORPORATION ORD SHS
1276,VAR.OL,VAR ENERGI ASA ORD
1278,VGP1.BR,VGP ORD
1291,VU.PA,SES IMAGOTAG ORD
1324,ALLFG.AS,ALLFUNDS GROUP LTD ORD
1336,ARGAN.PA,ARGAN ORD
1360,BORR.OL^A25,BORR DRILLING LTD ORD
1368,CBKG.DE,COMMERZBANK AG
1369,CBLP.PA,MERSEN ORD
1370,CHBE.PA,BENETEAU ORD
1389,DSFIR.AS,
1438,HAFNI.OL,HAFNIA LTD ORD
1439,HAUTO.OL,HOEGH AUTOLINERS ORD SHS
1450,IDLA.PA,ID LOGISTICS GR ORD
1473,LECS.PA,LECTRA SYSTEMS ORD
1504,NIBEb.ST,NIBE INDUSTRIER ORD
1534,RHMG.DE,RHEINMETALL ORD
1579,SYENS.BR,SYENSQO ORD SHS
1611,VLAN.AS,VAN LANSCHOTKEMPEN NV ORD
1615,VLTSA.PA,VOLTALIA ORD
1628,XFAB.PA,X FAB SILICON FOUNDRIES ORD
1675,AZE.BR,AZELIS CORPORATE SERVICES NV ORD
1737,ESSF.PA,ESSO SOCIETE ANONYME FRANCAISE ORD
1803,LOTB.BR,LOTUS BAKERIES ORD
1808,MANTA.HE,MANDATUM PLC ORD
1809,MAUP.PA,MAUREL ET PROM ORD
1811,MEDCL.PA,MEDINCELL SA ORD
1835,NKT.CO,NKT ORD
1852,PLNW.PA,PLANISWARE SA ORD
1853,PLX.PA,PLUXEE ORD SHS
1871,SAABb.ST,SAAB ORD
1953,WAWI.OL,WALLENIUS WILHELMSEN ASA ORD
1961,ZELA.CO,ZEALAND PHARMA ORD
